Boxes data:
Box 0: tensor([141.9510, 512.2488, 245.5738, 558.0038,   0.9525,   0.0000], device='cuda:0')
Box 37: tensor([185.1534, 300.7149, 276.4212, 338.1225,   0.9289,   0.0000], device='cuda:0')
Box 38: tensor([650.1901, 378.6025, 737.8545, 418.1662,   0.9283,   0.0000], device='cuda:0')
Box 39: tensor([399.9360, 466.4390, 495.4544, 511.4947,   0.9283,   0.0000], device='cuda:0')
Box 40: tensor([550.1734, 379.0765, 638.7533, 418.5843,   0.9268,   0.0000], device='cuda:0')
Box 41: tensor([472.7492, 300.7910, 558.8975, 338.2881,   0.9259,   0.0000], device='cuda:0')
Box 42: tensor([663.5359, 299.9384, 746.8582, 337.0300,   0.9246,   0.0000], device='cuda:0')
Box 43: tensor([568.3174, 300.4323, 652.7292, 337.5688,   0.9243,   0.0000], device='cuda:0')
Box 44: tensor([9.4723e+02, 2.9897e+02, 1.0236e+03, 3.3543e+02, 9.2191e-01, 0.0000e+00], device='cuda:0')
Box 45: tensor([1.5178e+03, 5.1884e+02, 1.6394e+03, 8.5517e+02, 9.2155e-01, 0.0000e+00], device='cuda:0')
Box 46: tensor([315.4919, 338.6815, 405.2683, 378.6747,   0.9215,   0.0000], device='cuda:0')
Box 47: tensor([8.9887e+02, 3.3748e+02, 9.8199e+02, 3.7472e+02, 9.2106e-01, 0.0000e+00], device='cuda:0')
Box 48: tensor([413.9814, 339.0627, 501.5389, 377.6884,   0.9206,   0.0000], device='cuda:0')
Box 49: tensor([714.4155, 465.3651, 803.9301, 510.5127,   0.9195,   0.0000], device='cuda:0')
Box 50: tensor([376.9308, 301.4383, 465.5656, 339.2807,   0.9192,   0.0000], device='cuda:0')
Box 51: tensor([350.5252, 379.0975, 442.7503, 419.5597,   0.9183,   0.0000], device='cuda:0')
Box 52: tensor([817.6379, 465.3836, 906.8547, 509.8357,   0.9175,   0.0000], device='cuda:0')
Box 53: tensor([9.4700e+02, 3.7700e+02, 1.0074e+03, 4.1677e+02, 9.1599e-01, 0.0000e+00], device='cuda:0')
Box 54: tensor([610.1028, 465.4485, 701.3986, 513.4892,   0.9154,   0.0000], device='cuda:0')
Box 55: tensor([ 97.0091, 138.8209, 141.7107, 183.7195,   0.9108,   0.0000], device='cuda:0')
Box 56: tensor([609.7255, 338.8722, 693.6346, 377.1328,   0.9073,   0.0000], device='cuda:0')
Box 57: tensor([435.8336, 140.1090, 479.1112, 185.0799,   0.9059,   0.0000], device='cuda:0')
Box 58: tensor([379.2935, 140.0617, 423.5238, 185.1566,   0.9053,   0.0000], device='cuda:0')
Box 59: tensor([1.0179e+03, 1.3679e+02, 1.0612e+03, 1.8168e+02, 9.0415e-01, 0.0000e+00], device='cuda:0')
Box 60: tensor([491.6469, 140.3656, 534.6704, 184.7003,   0.9018,   0.0000], device='cuda:0')
Box 61: tensor([210.4149, 139.4050, 254.6706, 184.8128,   0.8997,   0.0000], device='cuda:0')
Box 62: tensor([266.8571, 139.4731, 310.9805, 184.8579,   0.8963,   0.0000], device='cuda:0')
Box 63: tensor([153.9991, 139.4619, 197.7138, 183.4638,   0.8959,   0.0000], device='cuda:0')
Box 64: tensor([850.2962, 138.0749, 893.5770, 183.6829,   0.8940,   0.0000], device='cuda:0')
Box 65: tensor([603.1924, 140.4005, 646.4405, 184.5626,   0.8909,   0.0000], device='cuda:0')
Box 66: tensor([9.6198e+02, 1.3728e+02, 1.0046e+03, 1.8249e+02, 8.8904e-01, 0.0000e+00], device='cuda:0')
Box 67: tensor([547.4848, 140.2719, 590.5095, 184.9330,   0.8881,   0.0000], device='cuda:0')
Box 68: tensor([323.5350, 140.3476, 366.8492, 184.5667,   0.8870,   0.0000], device='cuda:0')
Box 69: tensor([9.0622e+02, 1.3838e+02, 9.4933e+02, 1.8297e+02, 8.8626e-01, 0.0000e+00], device='cuda:0')
Box 70: tensor([658.9991, 139.6149, 701.9567, 184.1357,   0.8834,   0.0000], device='cuda:0')
Box 71: tensor([1.5604e+03, 4.0301e+02, 1.7060e+03, 4.5679e+02, 8.7028e-01, 0.0000e+00], device='cuda:0')
Box 72: tensor([2.6180e+02, 5.6888e+02, 1.0060e+03, 8.1949e+02, 8.5268e-01, 0.0000e+00], device='cuda:0')
Box 73: tensor([3.8668e+02, 5.1081e+02, 9.0729e+02, 5.5836e+02, 8.1851e-01, 0.0000e+00], device='cuda:0')
Box 74: tensor([9.7078e+02, 4.1923e+02, 1.0094e+03, 4.6190e+02, 8.0842e-01, 0.0000e+00], device='cuda:0')
Box 75: tensor([1.5839e+03, 0.0000e+00, 1.6626e+03, 4.3172e+01, 7.9381e-01, 0.0000e+00], device='cuda:0')
Box 76: tensor([714.7206, 139.3241, 758.7579, 183.9702,   0.7798,   0.0000], device='cuda:0')
Box 77: tensor([0.0000e+00, 0.0000e+00, 1.4802e+03, 8.4298e+02, 7.4134e-01, 0.0000e+00], device='cuda:0')
Box 78: tensor([6.0377e+02, 8.1447e+02, 8.7850e+02, 8.9913e+02, 7.1618e-01, 0.0000e+00], device='cuda:0')
Box 79: tensor([7.7404e+02, 8.7847e+02, 8.5944e+02, 1.0499e+03, 7.1314e-01, 0.0000e+00], device='cuda:0')
Box 80: tensor([4.7163e+02, 1.0749e+03, 7.9797e+02, 1.2790e+03, 6.9946e-01, 0.0000e+00], device='cuda:0')
Box 81: tensor([5.5293e+02, 0.0000e+00, 8.3910e+02, 1.0926e+02, 6.7153e-01, 0.0000e+00], device='cuda:0')
Box 82: tensor([4.7348e+02, 1.1391e+03, 7.9456e+02, 1.2790e+03, 6.3724e-01, 0.0000e+00], device='cuda:0')
Box 83: tensor([1.4780e+03, 0.0000e+00, 1.7060e+03, 2.1396e+02, 6.1747e-01, 0.0000e+00], device='cuda:0')
Box 84: tensor([385.7703, 511.8243, 536.0601, 557.7823,   0.5986,   0.0000], device='cuda:0')
Box 85: tensor([4.3797e+02, 9.7431e+02, 7.7418e+02, 1.0688e+03, 5.5248e-01, 0.0000e+00], device='cuda:0')
Box 86: tensor([1.0548e+03, 1.1194e+02, 1.5318e+03, 3.6194e+02, 5.1920e-01, 0.0000e+00], device='cuda:0')
Box 87: tensor([0.0000e+00, 0.0000e+00, 1.4563e+03, 1.3152e+02, 5.0362e-01, 0.0000e+00], device='cuda:0')
Box 88: tensor([1.0001e+03, 7.1447e+02, 1.5233e+03, 1.2206e+03, 4.9230e-01, 0.0000e+00], device='cuda:0')
Box 89: tensor([1.4407e+03, 0.0000e+00, 1.4828e+03, 1.3804e+02, 4.5560e-01, 0.0000e+00], device='cuda:0')
Box 90: tensor([1.0533e+03, 1.1167e+02, 1.5323e+03, 3.9623e+02, 4.4801e-01, 0.0000e+00], device='cuda:0')
Box 91: tensor([1.5276e+03, 2.1368e+02, 1.7060e+03, 4.3059e+02, 4.2895e-01, 0.0000e+00], device='cuda:0')
Box 92: tensor([3.8631e+02, 5.1151e+02, 6.3870e+02, 5.5804e+02, 4.0356e-01, 0.0000e+00], device='cuda:0')
Box 93: tensor([0.0000e+00, 7.0019e+02, 1.7060e+03, 1.2790e+03, 4.0138e-01, 0.0000e+00], device='cuda:0')
